# MARKA-BETOLTO BEMENET v1 -- 2026-09-07, barracuda
#
# MI EZ: a markatorzs-v1.tsv SZARMAZTATOTT valtozata, GEPI BETOLTESRE. A torzs fajlt NEM
# erinti. Ugyanaz a minta, mint a marka-felismero-lista-v1.tsv-nel: a torzsre mas meresek
# hivatkoznak, ezert kulon fajl, kulon neven.
#
# MIERT KELLETT: murena azt merte, hogy a torzs KET sora ele egy gepi betolto belefutna, es
# mindketto azert lathatatlan, mert a kizarasa a MEGJEGYZES oszlopban all, szabad szovegben.
# Az erve all, es a fajl szerkezete ezt javitja: EGY OSZLOPRA lehet allitast irni, egy
# megjegyzesre nem.
#
# === FIX OSZLOPSZAM: MINDEN SOR PONTOSAN OT OSZLOP ===
#
#   kanonikus   a marka neve, ahogy a VEVO ele kerul
#   aliasok     minden mert irasmod, vesszovel; URES, ha a sorbol NEM szabad aliast csinalni
#   forras      a kanonikus alak bizonyitottsaga: GYARTO, BRAND, NEV, MERETLEN
#   jelolo      URES, ha a sor onallo marka; kulonben lasd lentebb
#   megjegyzes  a jeloles indoka; ures, ha nincs jeloles
#
# A torzsben 80 sor ot oszlopos volt es 45 hatos, mert a megjegyzes opcionalis. Itt MIND A
# 126 sor ot oszlopos, ures mezovel, ahol nincs ertek. Merve: 126 sor, 126 illeszkedes az
# ot oszlopos mintara.
#
# === A NEGY JELOLO ===
#
#   nem_onallo          a sor valoszinuleg egy MASIK marka termekvonala vagy alegysege.
#                       A betolto NE hozzon letre belole markat.
#   ketertelmu_alias    az ERTEK ket markat takar. A visszatoltes UTASITSA VISSZA az ilyen
#                       erteku termeket. Talalgatni tilos.
#   ellenorizendo       a TORZS sajat jelzese, TOLEM uj meres NELKUL. Nem allitas, kerdes.
#   kanonikus_meretlen  a sor onallo marka, DE a kanonikus irasmod nincs gyartoi forrasbol
#                       igazolva. A betolto hasznalhatja, csak ne latszodjon eldontettnek.
#
# A negyediket en tettem hozza a harom kerthez, es megmondom, miert: az OASE kerdesere
# megprobaltam valaszolni, es NEM SIKERULT. Ha ezt csak a megjegyzesbe irom, ugyanaz a hiba
# lenne, amit murena talalt -- egy allitas, amit nem lehet merni.
#
# === HAROM DONTES, AMIT ACROBOT HOZOTT MEG, ES AMI EBBEN A FAJLBAN ALL ===
#
# 1. A kanonikus alak a GYARTOI, ahol le van merve. ITT NEM KELLETT VALTOZTATNI: a torzs
#    kanonikus alakja MAR "Aqua Medic" es "Red Sea", es az "AquaMedic" es a "RedSea" mar
#    aliaskent all mellettuk. A ket sor forrasa GYARTO.
# 2. A forras oszlop atment. A 126 sorbol GYARTO 9, a tobbi BRAND vagy NEV -- ha ez nem
#    allna itt, mind a 126 egyformán biztosnak latszana az adatbazisban.
# 3. A Jebao/Jecod ot termeke NEM kap markat: ketertelmu_alias, a visszatoltes visszautasitja.
#
# === A KET SZERKEZETI HIBA, AMIT MURENA TALALT, ES AHOGY ITT MEG VAN OLDVA ===
#
#   Jebao/Jecod   A torzsben MINDKET kanonikus sor (Jebao es Jecod) valtozatai kozott ott
#                 allt, tehat egy betolto ugyanazt az aliast KETSZER hozna letre.
#                 ITT: kivettem mindket sorbol, es kapott SAJAT sort ketertelmu_alias
#                 jelolessel. MERVE: a "Jebao/Jecod" karaktersor a fajlban PONTOSAN EGYSZER
#                 fordul elo.
#
#   Red Sea kategoria   Strukturaltan ugy nez ki, mint barmelyik marka, es az aliasa
#                 ("Red Sea") utkozne a Red Sea sor kanonikus nevevel.
#                 ITT: az alias oszlopa URES, a jeloles nem_onallo. Nem keletkezik belole se
#                 marka, se alias.
#
# === HAROM KONTROLL, AMI LEFUTOTT A KESZ FAJLON ===
#
#   1. Oszlopszam: 126 sorbol 126 illeszkedik az ot oszlopos mintara.
#   2. ALIAS-UTKOZES: a 180 kulonbozo alias kozott NULLA ismetlodo. Ez az a hiba, amitol
#      murena szerint a tarolo azonossag-orzoje MENET KOZBEN hasalna el.
#   3. KERESZT-UTKOZES (alias, ami egy MASIK sor kanonikus neve): nulla. A "Ecotech Marine"
#      es a "Two Little Fishies" az egyetlen ket sor, ami a sajat kanonikus alakjat NEM
#      sorolja fel aliaskent, es egyik sem szerepel alias-kent sehol.
#
# === EGY HATAR, AMIT KI KELL MONDANI ===
#
# Az "Ecotech Marine" es a "Two Little Fishies" sor aliasai kozott NINCS ott a sajat
# kanonikus alakjuk. Ha egy tarolt mezoertek pontosan "Ecotech Marine" lenne, a betolto nem
# oldana fel. MA EZ NEM ALL FENN: lemertem, egyik alak sem szerepel a 49 tarolt brand ertek
# kozott. De egy jovobeli ertek eltalalhatja, es akkor ez a ket sor a rés.
#
kanonikus	aliasok	forras	jelolo	megjegyzes
Easyphyt	Easyphyt	NEV		
Dutch Reef	Dutch Reef	BRAND		
Coral RX	Coral RX	BRAND		
Colombo	Colombo	NEV		
Bubble Magus	Bubble Magus	BRAND		
Amtra	Amtra	NEV		
Alkatronic	Alkatronic	NEV	ellenorizendo	TORZS: Focustronic termekvonala lehet, tolem UJ MERES NINCS
Preis	Preis, Preis-EASY	NEV		
Coral Protec	Coral Protec	NEV		
Purolite	Purolite	NEV		
Rena	Rena	NEV		
Ricordeafarm	Ricordeafarm	NEV		
Kamoer	Kamoer	NEV		
AQAMAI	AQAMAI	NEV		
Boyu	Boyu	NEV		
Aquael	Aquael	NEV		
Aquadeco	Aquadeco	NEV		
Aquarioom	Aquarioom	BRAND		
Aquatic Nature	Aquatic Nature	BRAND		
Seachem	Seachem	NEV		
Velda	Velda	NEV		
Fluval	Fluval, FLUVAL	NEV		
Royal Exclusiv	Royal Exclusiv	NEV		
Oceamo	Oceamo	NEV		
Fishguard	Fishguard	NEV	nem_onallo	MERT 2026-09-07: az egyetlen ilyen termek neve Oase FishGuard automata eteto
JoesJuice	JoesJuice	NEV		
Julian's	Julian's	NEV	ellenorizendo	TORZS: Julian Sprung termekei lehetnek, tolem UJ MERES NINCS
Detaylor	Detaylor	NEV		
Frag-Stone	Frag-Stone	NEV		
Nannoflakes	Nannoflakes	NEV		
Gourmet	Gourmet	NEV	ellenorizendo	TORZS: KOZZNEV is lehet, nem marka -- mas kerdes, mint a termekvonal
Mycosidol	Mycosidol	NEV		
CoralBox	CoralBox	NEV		
Aquarium Systems	Aquarium Systems	NEV		
ReeFlowers	ReeFlowers, Reeflowers	NEV		
Odyssea	Odyssea, ODYSSEA	NEV		
HIKARI	HIKARI	NEV		
SOBO	SOBO	NEV		
Jebao/Jecod		BRAND	ketertelmu_alias	MERT 2026-09-07: 5 termek. Az ERTEK ket markat takar, es a MEZOBOL nem donthetо el. A visszatoltes UTASITSA VISSZA. A termeknevbol eldontheto, mert a felismero-lista a jebao es a jecod alakot KULON kezeli.
