# MARKA-BETOLTO BEMENET v2 -- 2026-09-07, barracuda
#
# A v1-ET VALTJA. Az indok murena kifogasa, es igaza volt: a v1 a KET kizart esetet
# egyformán kezelte, pedig KET KULONBOZO dolgot kivannak. A v1-bol dolgozva az egyik
# eset elromlott volna.
#
# === MI VALTOZOTT A v1-HEZ KEPEST ===
#
#   "Red Sea kategoria"   A SOR nem marka. KIHAGYVA a fajlbol, nem jelolessel bent hagyva.
#                         (A v1-ben bent volt, ures aliasszal es nem_onallo jelolessel.
#                          Az feleslegesen bonyolult: egy nem-marka sornak nincs dolga itt.)
#
#   "Jebao/Jecod"         A KET MARKA (Jebao, Jecod) VALODI, es MIND A KETTO BENT VAN
#                         onallo sorkent. Ami ketertelmu, az nem a sor, hanem az ERTEK.
#                         (A v1 ebbol sajat SORT csinalt, es az azt sugallta, hogy a
#                          "Jebao/Jecod" maga is marka-jelolt. Nem az.)
#
#   ALIAS-SORONKENT       A v1-ben az aliasok VESSZOS LISTABAN alltak egy cellaban. Egy
#                         listaban allo ertekhez NEM lehet ertek-szintu jelolest kotni --
#                         es acrobot pontosan azt kerte, hogy a ketertelmuseg egy NYERS
#                         ERTEKROL szoljon. Ezert itt EGY SOR EGY ALIAS.
#
# === OSZLOPOK: MINDEN SOR PONTOSAN HAT ===
#
#   kanonikus    a marka neve, ahogy a VEVO ele kerul. URES, ha a sor nem markat ir le,
#                hanem egy ERTEKROL mond allitast.
#   alias        EGY nyers ertek, ami erre a markara mutat
#   ketertelmu   "igen", ha maga az ERTEK ket markat takar. Ilyenkor a kanonikus URES,
#                es a visszatoltes UTASITSA VISSZA az ezzel az ertekkel allo termeket.
#   forras       a kanonikus alak bizonyitottsaga: GYARTO, BRAND, NEV
#   jelolo       ures, vagy nem_onallo / ellenorizendo / kanonikus_meretlen / ketertelmu_ertek
#   megjegyzes   a jeloles indoka
#
# === MERT SZAMOK A KESZ FAJLON ===
#
#   181 sor, MIND HAT OSZLOPOS
#   124 kulonbozo kanonikus marka
#   180 alias-sor plusz 1 ertek-szintu sor (a Jebao/Jecod)
#   ALIAS-UTKOZES: NULLA -- egyetlen alias sem fordul elo ketszer
#
#   A 180-as szam ket fuggetlen uton jott ki: a v1 vesszos listaibol robbantva
#   (124 + 41 + 12 + 2 + 1 = 180), es a v1-en kulon megmert "180 kulonbozo alias".
#
# === ES A MERCEDROL, AMI MA NEM TUDNA ELBUKNI ===
#
# Elfogadom a megallapitasodat, es a fajl ehhez igazodik: a visszautasitasnak MOSTANTOL
# KET forrasa van, es a ketto KULON merheto.
#
#   1. a szotar ket halmaza (ketertelmu roviditesek, altalanos szavak)  -- a kodban
#   2. EZ AZ OSZLOP (ketertelmu = igen)                                 -- ebben a fajlban
#
# Ma egyedul az elso letezett, es a "jebao jecod" egyikben sincs benne -- ezert lett belole
# marka-rekord a teszt gepen. Vagyis a nulla visszautasitas nem azt jelentette volna, hogy
# talalgattunk, hanem hogy NEM VOLT MIBOL megtagadni. A ket eset kivulrol egyforma volt.
#
# HOGY A MERCE MERHETO LEGYEN: a betoltes irja ki, MELYIK forras utasitott vissza. Ha csak
# egy osszesitett szamot ir ki, ugyanaz a vaksag all vissza, egy szinttel feljebb.
#
# === AMI A v1-BOL VALTOZATLANUL ALL ===
#
#   - a kanonikus alak a GYARTOI, ahol le van merve (Aqua Medic, Red Sea -- mar igy allt)
#   - a forras oszlop atment: GYARTO 9, a tobbi BRAND vagy NEV
#   - az OASE kanonikus alakja MERETLEN marad: ket domainen probaltam, mindketto 429-et
#     adott. A darabszam (OASE 13, Oase 6) NEM bizonyitek.
#
# === EGY HATAR, VALTOZATLANUL ===
#
# Az "Ecotech Marine" es a "Two Little Fishies" aliasai kozott nincs ott a sajat kanonikus
# alakjuk. Ma ez nem okoz gondot (egyik sem szerepel a 49 tarolt brand ertek kozott), de egy
# jovobeli ertek eltalalhatja.
#
kanonikus	alias	ketertelmu	forras	jelolo	megjegyzes
Julian's	Julian's		NEV	ellenorizendo	TORZS: Julian Sprung termekei lehetnek, tolem UJ MERES NINCS
Kamoer	Kamoer		NEV		
Kessil	Kessil		NEV		
Korallen-Zucht	Korallen-Zucht		GYARTO		
Korallen-Zucht	Korallen-zucht		GYARTO		
Korallen-Zucht	Korallen-zuht		GYARTO		
Mag-Float	Mag-Float		GYARTO		
Mag-Float	Mag-float		GYARTO		
Mag-Float	Magfloat		GYARTO		
Maggie	Maggie		NEV		
Marco	Marco		NEV		
Marco	MarcoRock		NEV		
Masstick	Masstick		NEV	ellenorizendo	TORZS: a Vitalis termekvonala lehet, tolem UJ MERES NINCS
Maxspect	Maxspect		BRAND		
Microbe-Lift	MICROBE-LIFT		BRAND		
Microbe-Lift	Microbe-Lift		BRAND		
Modern Reef	Modern Reef		BRAND		
Mycosidol	Mycosidol		NEV		
Mysis RS	Mysis RS		NEV		
Nannoflakes	Nannoflakes		NEV		
Neptune	Neptune		NEV		
New Life Spectrum	New Life Spectrum		BRAND		
Newa	Newa		NEV		
Nyos	NYOS		BRAND		
Nyos	Nyos		BRAND		
Oase	OASE		BRAND	kanonikus_meretlen	A KANONIKUS ALAK NINCS GYARTOI FORRASBOL IGAZOLVA. 2026-09-07-en megprobaltam lemerni az oase.com es az oase-livingwater.com oldalon: MINDKETTO 429-et adott (rate limit), tehat nem meres, hanem elutasitas. A ket irasmod a boltban: OASE 13 termek, Oase 6. A darabszam NEM bizonyitek.
Oase	Oase		BRAND	kanonikus_meretlen	A KANONIKUS ALAK NINCS GYARTOI FORRASBOL IGAZOLVA. 2026-09-07-en megprobaltam lemerni az oase.com es az oase-livingwater.com oldalon: MINDKETTO 429-et adott (rate limit), tehat nem meres, hanem elutasitas. A ket irasmod a boltban: OASE 13 termek, Oase 6. A darabszam NEM bizonyitek.
Oceamo	Oceamo		NEV		
Ocean Art	Ocean Art		NEV		
Ocean Nutrition	OCEAN NUTRITION		BRAND		
Ocean Nutrition	Ocean Nutrition		BRAND		
Octo	Octo		NEV	ellenorizendo	TORZS: Reef Octopus lehet, tolem UJ MERES NINCS
Odyssea	ODYSSEA		NEV		
Odyssea	Odyssea		NEV		
Omega	Omega		NEV		
Orca	Orca		NEV		
PlanktonPlus	PlanktonPlus		NEV		
PolypLab	Polyp Lab		GYARTO		
PolypLab	PolypLab		GYARTO		
PolypLab	Polyplab		GYARTO		
Preis	Preis		NEV		
Preis	Preis-EASY		NEV		
Prodibio	ProdiBio		NEV		
Prodibio	Prodibio		NEV		
Purolite	Purolite		NEV		
Red Sea	REDSEA		GYARTO		
Red Sea	Red Sea		GYARTO		
Red Sea	RedSea		GYARTO		
ReeFlowers	ReeFlowers		NEV		
ReeFlowers	Reeflowers		NEV		
Reef Factory	Reef Factory		BRAND		
Rena	Rena		NEV		
Resun	Resun		NEV		
Ricordeafarm	Ricordeafarm		NEV		
Rowa	Rowa		NEV		
Rowa	Rowa Phos		NEV		
Rowa	Rowa phos		NEV		
Rowa	RowaPhos		NEV		
Royal Exclusiv	Royal Exclusiv		NEV		
Ruto	Ruto		NEV		
SOBO	SOBO		NEV		
Salifert	Salifert		BRAND		
Schego	SCHEGO		NEV		
Schego	Schego		NEV		
Seachem	Seachem		NEV		
Sera	SERA		NEV		
Sera	Sera		NEV		
Sicce	Sicce		NEV		
Silbermann	Silbermann		NEV		
Söll	Söll		NEV		
Triton	Triton		BRAND		
Tropic Creations	Tropic Creation		NEV		
Tropic Creations	Tropic Creations		NEV		
Tropic Marin	Tropic Marin		BRAND		
Tunze	Tunze		BRAND		
Two Little Fishies	Two Little		NEV		
Two Little Fishies	Two little		NEV		
Ultra Reef	Ultra Reef		NEV		
VCA	VCA		BRAND		
VeggieMag	MegaVeggieMag		NEV		
VeggieMag	VeggieMag		NEV		
Velda	Velda		NEV		
Vertex	Vertex		NEV		
Vitalis	Vitalis		BRAND		
Xepta	XEPTA		BRAND		
Xepta	Xepta		BRAND		
biOrb	biOrb		NEV	nem_onallo	MERT 2026-09-07: 13 termek, mindegyik tarolt brand mezoje OASE; sajat bolti kategoriaja is van, tehat a dontes nem trivialis
easyPUMPE	easyPUMPE		NEV	nem_onallo	MERT 2026-09-07: 2 termek, mindketto tarolt brand mezoje Aqua Light, ami GYARTO-forrasu sor
	Jebao/Jecod	igen	BRAND	ketertelmu_ertek	MERT 2026-09-07: 5 termek. Az ERTEK ket VALODI markat takar (Jebao es Jecod), tehat NEM egy sort kell kihagyni, hanem ezt az ERTEKET visszautasitani. Mindket marka onallo sorkent bent van. A termeknevbol eldontheto, melyik.
